timestamp,power
1694731500,141
1694732400,100
1694733300,130
1694734200,99
1694735100,134
1694736000,134
1694736900,103
1694737800,132
1694738700,99
1694739600,141
1694740500,138
1694741400,108
1694742300,123
1694743200,88
1694744100,122
1694745000,105
1694745900,125
1694746800,103
1694747700,113
1694748600,119
1694749500,136
1694750400,143
1694751300,203
1694752200,395
1694753100,214
1694754000,270
1694754900,276
1694755800,250
1694756700,239
1694757600,227
1694758500,253
1694759400,254
1694760300,319
1694761200,222
1694762100,274
1694763000,222
1694763900,245
1694764800,236
1694765700,253
1694766600,213
1694767500,236
1694768400,212
1694769300,341
1694770200,265
1694771100,251
1694772000,154
1694772900,168
1694773800,158
1694774700,250
1694775600,184
1694776500,176
1694777400,161
1694778300,189
1694779200,200
1694780100,230
1694781000,187
1694781900,191
1694782800,184
1694783700,185
1694784600,219
1694785500,190
1694786400,197
1694787300,205
1694788200,220
1694789100,196
1694790000,214
1694790900,185
1694791800,290
1694792700,264
1694793600,228
1694794500,253
1694795400,289
1694796300,272
1694797200,281
1694798100,689
1694799000,879
1694799900,818
1694800800,652
1694801700,434
1694802600,417
1694803500,392
1694804400,411
1694805300,406
1694806200,381
1694807100,393
1694808000,383
1694808900,354
1694809800,372
1694810700,253
1694811600,271
1694812500,254
1694813400,276
1694814300,250
1694815200,112
1694816100,106
1694817000,105
1694817900,112
1694818800,114
1694819700,124
1694820600,118
1694821500,88
1694822400,109
1694823300,91
1694824200,131
1694825100,114
1694826000,105
1694826900,101
1694827800,91
1694828700,111
1694829600,122
1694830500,108
1694831400,102
1694832300,87
1694833200,281
1694834100,130
1694835000,143
1694835900,138
1694836800,234
1694837700,192
1694838600,218
1694839500,240
1694840400,394
1694841300,579
1694842200,453
1694843100,238
1694844000,646
1694844900,560
1694845800,276
1694846700,268
1694847600,295
1694848500,267
1694849400,325
1694850300,430
1694851200,587
1694852100,604
1694853000,997
1694853900,752
1694854800,611
1694855700,630
1694856600,621
1694857500,423
1694858400,525
1694859300,439
1694860200,309
1694861100,731
1694862000,332
1694862900,394
1694863800,288
1694864700,785
1694865600,373
1694866500,280
1694867400,289
1694868300,326
1694869200,352
1694870100,343
1694871000,277
1694871900,293
1694872800,227
1694873700,222
1694874600,216
1694875500,221
1694876400,210
1694877300,195
1694878200,219
1694879100,220
1694880000,283
1694880900,569
1694881800,328
1694882700,367
1694883600,345
1694884500,365
1694885400,355
1694886300,386
1694887200,320
1694888100,361
1694889000,497
1694889900,470
1694890800,439
1694891700,368
1694892600,401
1694893500,397
1694894400,393
1694895300,351
1694896200,321
1694897100,366
1694898000,318
1694898900,330
1694899800,285
1694900700,296
1694901600,288
1694902500,252
1694903400,166
1694904300,128
1694905200,127
1694906100,164
1694907000,134
1694907900,127
1694908800,164
1694909700,123
1694910600,133
1694911500,126
1694912400,116
1694913300,163
1694914200,108
1694915100,116
1694916000,104
1694916900,110
1694917800,142
1694918700,137
1694919600,277
1694920500,117
1694921400,141
1694922300,147
1694923200,311
1694924100,537
1694925000,1060
1694925900,728
1694926800,231
1694927700,236
1694928600,248
1694929500,248
1694930400,254
1694931300,247
1694932200,282
1694933100,293
1694934000,313
1694934900,322
1694935800,302
1694936700,296
1694937600,868
1694938500,1318
1694939400,973
1694940300,359
1694941200,640
1694942100,696
1694943000,336
1694943900,537
1694944800,969
1694945700,1351
1694946600,589
1694947500,547
1694948400,470
1694949300,325
1694950200,268
1694951100,273
1694952000,288
1694952900,260
1694953800,310
1694954700,309
1694955600,280
1694956500,301
1694957400,305
1694958300,389
1694959200,386
1694960100,334
1694961000,340
1694961900,374
1694962800,382
1694963700,366
1694964600,355
1694965500,323
1694966400,309
1694967300,334
1694968200,290
1694969100,306
1694970000,308
1694970900,647
1694971800,547
1694972700,353
1694973600,360
1694974500,349
1694975400,364
1694976300,365
1694977200,376
1694978100,308
1694979000,298
1694979900,314
1694980800,299
1694981700,322
1694982600,261
1694983500,95
1694984400,89
1694985300,81
1694986200,188
1694987100,150
1694988000,113
1694988900,119
1694989800,91
1694990700,101
1694991600,158
1694992500,152
1694993400,110
1694994300,107
1694995200,123
1694996100,115
1694997000,119
1694997900,157
1694998800,117
1694999700,103
1695000600,105
1695001500,124
1695002400,109
1695003300,126
1695004200,148
1695005100,103
1695006000,120
1695006900,125
1695007800,110
1695008700,117
1695009600,255
1695010500,403
1695011400,259
1695012300,257
1695013200,183
1695014100,174
1695015000,163
1695015900,184
1695016800,243
1695017700,227
1695018600,243
1695019500,164
1695020400,133
1695021300,169
1695022200,133
1695023100,140
1695024000,122
1695024900,154
1695025800,170
1695026700,184
1695027600,158
1695028500,177
1695029400,540
1695030300,374
1695031200,613
1695032100,316
1695033000,627
1695033900,439
1695034800,171
1695035700,196
1695036600,181
1695037500,177
1695038400,180
1695039300,162
1695040200,186
1695041100,195
1695042000,196
1695042900,200
1695043800,214
1695044700,178
1695045600,187
1695046500,193
1695047400,179
1695048300,186
1695049200,179
1695050100,204
1695051000,229
1695051900,188
1695052800,187
1695053700,176
1695054600,205
1695055500,192
1695056400,176
1695057300,482
1695058200,350
1695059100,999
1695060000,808
1695060900,803
1695061800,487
1695062700,497
1695063600,468
1695064500,827
1695065400,323
1695066300,263
1695067200,276
1695068100,267
1695069000,251
1695069900,281
1695070800,265
1695071700,170
1695072600,65
1695073500,82
1695074400,75
1695075300,119
1695076200,99
1695077100,94
1695078000,92
1695078900,82
1695079800,117
1695080700,96
1695081600,93
1695082500,81
1695083400,93
1695084300,101
1695085200,124
1695086100,104
1695087000,81
1695087900,98
1695088800,77
1695089700,124
1695090600,88
1695091500,91
1695092400,83
1695093300,81
1695094200,109
1695095100,114
1695096000,136
1695096900,94
1695097800,139
1695098700,228
1695099600,258
1695100500,170
1695101400,142
1695102300,243
1695103200,748
1695104100,1074
1695105000,1046
1695105900,932
1695106800,877
1695107700,599
1695108600,534
1695109500,524
1695110400,192
1695111300,443
1695112200,926
1695113100,1190
1695114000,1150
1695114900,947
1695115800,197
1695116700,355
1695117600,695
1695118500,233
1695119400,185
1695120300,123
1695121200,124
1695122100,215
1695123000,154
1695123900,161
1695124800,147
1695125700,135
1695126600,130
1695127500,132
1695128400,170
1695129300,178
1695130200,143
1695131100,151
1695132000,151
1695132900,125
1695133800,179
1695134700,139
1695135600,142
1695136500,155
1695137400,136
1695138300,173
1695139200,150
1695140100,151
1695141000,137
1695141900,180
1695142800,169
1695143700,178
1695144600,208
1695145500,345
1695146400,307
1695147300,294
1695148200,342
1695149100,303
1695150000,381
1695150900,304
1695151800,294
1695152700,351
1695153600,420
1695154500,793
1695155400,564
1695156300,350
1695157200,617
1695158100,670
1695159000,308
1695159900,252
1695160800,119
1695161700,79
1695162600,113
1695163500,104
1695164400,81
1695165300,91
1695166200,83
1695167100,105
1695168000,132
1695168900,152
1695169800,102
1695170700,84
1695171600,101
1695172500,102
1695173400,101
1695174300,119
1695175200,123
1695176100,107
1695177000,120
1695177900,117
1695178800,78
1695179700,93
1695180600,150
1695181500,109
1695182400,157
1695183300,580
1695184200,287
1695185100,197
1695186000,220
1695186900,244
1695187800,249
1695188700,240
1695189600,244
1695190500,247
1695191400,249
1695192300,537
1695193200,605
1695194100,603
1695195000,729
1695195900,649
1695196800,759
1695197700,723
1695198600,741
1695199500,1039
1695200400,1144
1695201300,1746
1695202200,1811
1695203100,964
1695204000,573
1695204900,914
1695205800,349
1695206700,356
1695207600,364
1695208500,216
1695209400,162
1695210300,176
1695211200,167
1695212100,182
1695213000,172
1695213900,205
1695214800,202
1695215700,189
1695216600,177
1695217500,187
1695218400,192
1695219300,508
1695220200,623
1695221100,959
1695222000,779
1695222900,711
1695223800,710
1695224700,682
1695225600,656
1695226500,669
1695227400,697
1695228300,500
1695229200,229
1695230100,232
1695231000,656
1695231900,737
1695232800,824
1695233700,787
1695234600,421
1695235500,305
1695236400,285
1695237300,286
1695238200,294
1695239100,295
1695240000,273
1695240900,251
1695241800,214
1695242700,209
1695243600,123
1695244500,70
1695245400,93
1695246300,80
1695247200,85
1695248100,119
1695249000,84
1695249900,100
1695250800,84
1695251700,86
1695252600,115
1695253500,95
1695254400,97
1695255300,77
1695256200,95
1695257100,97
1695258000,132
1695258900,94
1695259800,85
1695260700,103
1695261600,84
1695262500,117
1695263400,94
1695264300,87
1695265200,94
1695266100,91
1695267000,128
1695267900,142
1695268800,269
1695269700,427
1695270600,237
1695271500,228
1695272400,243
1695273300,419
1695274200,609
1695275100,470
1695276000,255
1695276900,659
1695277800,541
1695278700,225
1695279600,284
1695280500,234
1695281400,278
1695282300,294
1695283200,224
1695284100,322
1695285000,356
1695285900,299
1695286800,332
1695287700,386
1695288600,286
1695289500,177
1695290400,203
1695291300,182
1695292200,191
1695293100,164
1695294000,232
1695294900,420
1695295800,176
1695296700,222
1695297600,159
1695298500,153
1695299400,148
1695300300,327
1695301200,209
1695302100,184
1695303000,230
1695303900,337
1695304800,245
1695305700,435
1695306600,655
1695307500,546
1695308400,257
1695309300,492
1695310200,576
1695311100,172
1695312000,207
1695312900,214
1695313800,284
1695314700,240
1695315600,208
1695316500,320
1695317400,1073
1695318300,1172
1695319200,710
1695320100,319
1695321000,346
1695321900,365
1695322800,301
1695323700,303
1695324600,309
1695325500,286
1695326400,297
1695327300,255
1695328200,323
1695329100,264
1695330000,216
1695330900,92
1695331800,93
1695332700,88
1695333600,84
1695334500,120
1695335400,89
1695336300,96
1695337200,85
1695338100,106
1695339000,114
1695339900,115
1695340800,120
1695341700,106
1695342600,137
1695343500,111
1695344400,117
1695345300,95
1695346200,111
1695347100,124
1695348000,132
1695348900,114
1695349800,111
1695350700,127
1695351600,301
1695352500,122
1695353400,123
1695354300,162
1695355200,181
1695356100,757
1695357000,1100
1695357900,807
1695358800,690
1695359700,704
1695360600,455
1695361500,748
1695362400,528
1695363300,292
1695364200,580
1695365100,782
1695366000,712
1695366900,887
1695367800,851
1695368700,759
1695369600,592
1695370500,298
1695371400,430
1695372300,672
1695373200,683
1695374100,672
1695375000,529
1695375900,554
1695376800,555
1695377700,490
1695378600,200
1695379500,219
1695380400,222
1695381300,200
1695382200,207
1695383100,229
1695384000,221
1695384900,232
1695385800,178
1695386700,159
1695387600,153
1695388500,197
1695389400,208
1695390300,205
1695391200,289
1695392100,223
1695393000,255
1695393900,216
1695394800,231
1695395700,212
1695396600,256
1695397500,216
1695398400,269
1695399300,291
1695400200,281
1695401100,289
1695402000,279
1695402900,429
1695403800,402
1695404700,394
1695405600,363
1695406500,390
1695407400,425
1695408300,412
1695409200,390
1695410100,351
1695411000,340
1695411900,341
1695412800,355
1695413700,396
1695414600,347
1695415500,270
1695416400,282
1695417300,603
1695418200,438
1695419100,453
1695420000,221
1695420900,527
1695421800,398
1695422700,116
1695423600,112
1695424500,107
1695425400,119
1695426300,138
1695427200,102
1695428100,128
1695429000,109
1695429900,122
1695430800,113
1695431700,90
1695432600,104
1695433500,110
1695434400,154
1695435300,111
1695436200,127
1695437100,253
1695438000,146
1695438900,150
1695439800,139
1695440700,156
1695441600,200
1695442500,474
1695443400,536
1695444300,322
1695445200,221
1695446100,225
1695447000,278
1695447900,256
1695448800,284
1695449700,221
1695450600,245
1695451500,333
1695452400,972
1695453300,822
1695454200,649
1695455100,329
1695456000,316
1695456900,260
1695457800,222
1695458700,188
1695459600,204
1695460500,227
1695461400,556
1695462300,386
1695463200,441
1695464100,880
1695465000,549
1695465900,254
1695466800,654
1695467700,484
1695468600,255
1695469500,224
1695470400,214
1695471300,184
1695472200,230
1695473100,194
1695474000,185
1695474900,212
1695475800,203
1695476700,234
1695477600,182
1695478500,200
1695479400,224
1695480300,218
1695481200,207
1695482100,453
1695483000,1007
1695483900,586
1695484800,414
1695485700,202
1695486600,637
1695487500,619
1695488400,714
1695489300,592
1695490200,292
1695491100,264
1695492000,301
1695492900,325
1695493800,344
1695494700,313
1695495600,291
1695496500,305
1695497400,301
1695498300,284
1695499200,281
1695500100,276
1695501000,242
1695501900,420
1695502800,525
1695503700,382
1695504600,144
1695505500,419
1695506400,512
1695507300,96
1695508200,129
1695509100,127
1695510000,140
1695510900,122
1695511800,113
1695512700,116
1695513600,123
1695514500,127
1695515400,105
1695516300,115
1695517200,112
1695518100,157
1695519000,109
1695519900,110
1695520800,112
1695521700,113
1695522600,137
1695523500,90
1695524400,290
1695525300,113
1695526200,168
1695527100,186
1695528000,181
1695528900,381
1695529800,237
1695530700,317
1695531600,213
1695532500,222
1695533400,223
1695534300,250
1695535200,238
1695536100,205
1695537000,213
1695537900,215
1695538800,311
1695539700,845
1695540600,763
1695541500,220
1695542400,427
1695543300,579
1695544200,166
1695545100,181
1695546000,341
1695546900,293
1695547800,477
1695548700,612
1695549600,488
1695550500,384
1695551400,729
1695552300,191
1695553200,204
1695554100,400
1695555000,527
1695555900,445
1695556800,226
1695557700,433
1695558600,618
1695559500,204
1695560400,188
1695561300,205
1695562200,230
1695563100,210
1695564000,227
1695564900,199
1695565800,178
1695566700,186
1695567600,199
1695568500,204
1695569400,354
1695570300,228
1695571200,338
1695572100,191
1695573000,314
1695573900,311
1695574800,388
1695575700,430
1695576600,553
1695577500,1127
1695578400,1090
1695579300,883
1695580200,911
1695581100,892
1695582000,794
1695582900,696
1695583800,394
1695584700,367
1695585600,317
1695586500,238
1695587400,252
1695588300,239
1695589200,279
1695590100,171
1695591000,89
1695591900,142
1695592800,141
1695593700,169
1695594600,125
1695595500,118
1695596400,98
1695597300,165
1695598200,161
1695599100,125
1695600000,113
1695600900,140
1695601800,146
1695602700,111
1695603600,166
1695604500,116
1695605400,153
1695606300,120
1695607200,131
1695608100,117
1695609000,126
1695609900,214
1695610800,296
1695611700,144
1695612600,142
1695613500,170
1695614400,232
1695615300,371
1695616200,262
1695617100,279
1695618000,235
1695618900,205
1695619800,224
1695620700,208
1695621600,242
1695622500,239
1695623400,404
1695624300,235
1695625200,159
1695626100,455
1695627000,1082
1695627900,829
1695628800,1187
1695629700,629
1695630600,294
1695631500,485
1695632400,624
1695633300,247
1695634200,765
1695635100,1136
1695636000,1032
1695636900,783
1695637800,319
1695638700,199
1695639600,423
1695640500,216
1695641400,220
1695642300,212
1695643200,204
1695644100,166
1695645000,161
1695645900,192
1695646800,200
1695647700,237
1695648600,190
1695649500,241
1695650400,242
1695651300,258
1695652200,249
1695653100,265
1695654000,245
1695654900,219
1695655800,285
1695656700,294
1695657600,429
1695658500,267
1695659400,279
1695660300,370
1695661200,355
1695662100,396
1695663000,407
1695663900,395
1695664800,374
1695665700,367
1695666600,340
1695667500,408
1695668400,398
1695669300,378
1695670200,345
1695671100,308
1695672000,256
1695672900,273
1695673800,261
1695674700,213
1695675600,197
1695676500,108
1695677400,124
1695678300,102
1695679200,93
1695680100,108
1695681000,114
1695681900,125
1695682800,95
1695683700,118
1695684600,100
1695685500,137
1695686400,109
1695687300,96
1695688200,104
1695689100,99
1695690000,146
1695690900,90
1695691800,105
1695692700,119
1695693600,125
1695694500,125
1695695400,95
1695696300,122
1695697200,89
1695698100,129
1695699000,99
1695699900,120
1695700800,152
1695701700,349
1695702600,439
1695703500,592
1695704400,554
1695705300,435
1695706200,252
1695707100,491
1695708000,531
1695708900,153
1695709800,180
1695710700,266
1695711600,243
1695712500,228
1695713400,204
1695714300,213
1695715200,227
1695716100,225
1695717000,198
1695717900,213
1695718800,223
1695719700,250
1695720600,217
1695721500,264
1695722400,496
1695723300,308
1695724200,220
1695725100,202
1695726000,208
1695726900,206
1695727800,218
1695728700,218
1695729600,462
1695730500,659
1695731400,553
1695732300,229
1695733200,266
1695734100,144
1695735000,177
1695735900,155
1695736800,153
1695737700,124
1695738600,131
1695739500,122
1695740400,151
1695741300,138
1695742200,134
1695743100,140
1695744000,132
1695744900,166
1695745800,122
1695746700,146
1695747600,165
1695748500,336
1695749400,306
1695750300,313
1695751200,376
1695752100,374
1695753000,430
1695753900,373
1695754800,360
1695755700,366
1695756600,395
1695757500,410
1695758400,373
1695759300,359
1695760200,256
1695761100,268
1695762000,284
1695762900,148
1695763800,111
1695764700,119
1695765600,120
1695766500,145
1695767400,115
1695768300,114
1695769200,112
1695770100,123
1695771000,144
1695771900,103
1695772800,114
1695773700,99
1695774600,140
1695775500,136
1695776400,110
1695777300,118
1695778200,112
1695779100,150
1695780000,103
1695780900,105
1695781800,118
1695782700,125
1695783600,122
1695784500,122
1695785400,140
1695786300,114
1695787200,142
1695788100,589
1695789000,363
1695789900,591
1695790800,493
1695791700,279
1695792600,627
1695793500,1315
1695794400,696
1695795300,709
1695796200,596
1695797100,618
1695798000,624
1695798900,793
1695799800,1402
1695800700,1353
1695801600,806
1695802500,652
1695803400,666
1695804300,698
1695805200,635
1695806100,1171
1695807000,1044
1695807900,1083
1695808800,909
1695809700,819
1695810600,787
1695811500,342
1695812400,501
1695813300,472
1695814200,419
1695815100,238
1695816000,522
1695816900,604
1695817800,211
1695818700,214
1695819600,221
1695820500,225
1695821400,260
1695822300,221
1695823200,234
1695824100,209
1695825000,242
1695825900,223
1695826800,222
1695827700,224
1695828600,212
1695829500,250
1695830400,336
1695831300,243
1695832200,202
1695833100,311
1695834000,311
1695834900,266
1695835800,385
1695836700,354
1695837600,375
1695838500,450
1695839400,429
1695840300,355
1695841200,354
1695842100,355
1695843000,408
1695843900,365
1695844800,270
1695845700,124
1695846600,146
1695847500,123
1695848400,113
1695849300,117
1695850200,121
1695851100,160
1695852000,120
1695852900,116
1695853800,117
1695854700,128
1695855600,141
1695856500,101
1695857400,124
1695858300,109
1695859200,160
1695860100,121
1695861000,122
1695861900,149
1695862800,143
1695863700,151
1695864600,105
1695865500,115
1695866400,107
1695867300,140
1695868200,213
1695869100,135
1695870000,120
1695870900,123
1695871800,158
1695872700,130
1695873600,242
1695874500,442
1695875400,254
1695876300,317
1695877200,243
1695878100,232
1695879000,216
1695879900,372
1695880800,295
1695881700,281
1695882600,282
1695883500,441
1695884400,282
1695885300,213
1695886200,229
1695887100,263
1695888000,226
1695888900,250
1695889800,245
1695890700,231
1695891600,207
1695892500,203
1695893400,236
1695894300,217
1695895200,229
1695896100,356
1695897000,1057
1695897900,1099
1695898800,412
1695899700,383
1695900600,408
1695901500,271
1695902400,258
1695903300,540
1695904200,486
1695905100,439
1695906000,257
1695906900,696
1695907800,453
1695908700,235
1695909600,258
1695910500,255
1695911400,277
1695912300,225
1695913200,312
1695914100,326
1695915000,299
1695915900,275
1695916800,325
1695917700,395
1695918600,371
1695919500,439
1695920400,421
1695921300,468
1695922200,374
1695923100,361
1695924000,373
1695924900,345
1695925800,370
1695926700,373
1695927600,359
1695928500,345
1695929400,284
1695930300,266
1695931200,288
1695932100,287
1695933000,289
1695933900,297
1695934800,252
1695935700,250
1695936600,141
1695937500,118
1695938400,91
1695939300,126
1695940200,110
1695941100,105
1695942000,102
1695942900,96
1695943800,125
1695944700,87
1695945600,100
1695946500,86
1695947400,115
1695948300,114
1695949200,124
1695950100,156
1695951000,100
1695951900,139
1695952800,97
1695953700,102
1695954600,83
1695955500,112
1695956400,275
1695957300,112
1695958200,113
1695959100,149
1695960000,185
1695960900,257
1695961800,177
1695962700,234
1695963600,179
1695964500,185
1695965400,212
1695966300,241
1695967200,221
1695968100,222
1695969000,256
1695969900,290
1695970800,196
1695971700,235
1695972600,257
1695973500,271
1695974400,368
1695975300,249
1695976200,235
1695977100,344
1695978000,262
1695978900,309
1695979800,485
1695980700,721
1695981600,594
1695982500,429
1695983400,571
1695984300,706
1695985200,348
1695986100,552
1695987000,577
1695987900,289
1695988800,294
1695989700,284
1695990600,258
1695991500,296
1695992400,317
1695993300,347
1695994200,313
1695995100,329
1695996000,342
1695996900,409
1695997800,378
1695998700,347
1695999600,430
1696000500,400
1696001400,437
1696002300,399
1696003200,465
1696004100,825
1696005000,501
1696005900,959
1696006800,629
1696007700,460
1696008600,680
1696009500,922
1696010400,457
1696011300,406
1696012200,365
1696013100,417
1696014000,379
1696014900,372
1696015800,373
1696016700,391
1696017600,345
1696018500,348
1696019400,304
1696020300,310
1696021200,332
1696022100,309
1696023000,254
1696023900,175
1696024800,166
1696025700,156
1696026600,154
1696027500,132
1696028400,117
1696029300,172
1696030200,143
1696031100,146
1696032000,130
1696032900,190
1696033800,165
1696034700,138
1696035600,141
1696036500,114
1696037400,151
1696038300,142
1696039200,138
1696040100,163
1696041000,167
1696041900,170
1696042800,324
1696043700,139
1696044600,172
1696045500,236
1696046400,253
1696047300,338
1696048200,210
1696049100,252
1696050000,238
1696050900,233
1696051800,213
1696052700,257
1696053600,269
1696054500,617
1696055400,791
1696056300,714
1696057200,724
1696058100,851
1696059000,542
1696059900,298
1696060800,266
1696061700,282
1696062600,968
1696063500,797
1696064400,536
1696065300,522
1696066200,370
1696067100,342
1696068000,402
1696068900,275
1696069800,412
1696070700,607
1696071600,643
1696072500,516
1696073400,340
1696074300,603
1696075200,644
1696076100,256
1696077000,613
1696077900,665
1696078800,744
1696079700,744
1696080600,722
1696081500,770
1696082400,753
1696083300,718
1696084200,413
1696085100,232
1696086000,241
1696086900,294
1696087800,262
1696088700,289
1696089600,255
1696090500,286
1696091400,283
1696092300,256
1696093200,350
1696094100,302
1696095000,359
1696095900,358
1696096800,367
1696097700,389
1696098600,410
1696099500,403
1696100400,371
1696101300,398
1696102200,364
1696103100,383
1696104000,495
1696104900,334
1696105800,287
1696106700,293
1696107600,242
1696108500,162
1696109400,88
1696110300,126
1696111200,103
1696112100,151
1696113000,104
1696113900,106
1696114800,113
1696115700,108
1696116600,140
1696117500,100
1696118400,114
1696119300,88
1696120200,121
1696121100,98
1696122000,115
1696122900,94
1696123800,101
1696124700,126
1696125600,112
1696126500,112
1696127400,93
1696128300,111
1696129200,288
1696130100,127
1696131000,132
1696131900,169
1696132800,203
1696133700,329
1696134600,204
1696135500,244
1696136400,186
1696137300,178
1696138200,209
1696139100,644
1696140000,395
1696140900,324
1696141800,454
1696142700,712
1696143600,272
1696144500,210
1696145400,246
1696146300,343
1696147200,277
1696148100,298
1696149000,296
1696149900,414
1696150800,358
1696151700,442
1696152600,789
1696153500,538
1696154400,536
1696155300,614
1696156200,558
1696157100,189
1696158000,226
1696158900,206
1696159800,179
1696160700,169
1696161600,152
1696162500,217
1696163400,222
1696164300,202
1696165200,194
1696166100,215
1696167000,264
1696167900,232
1696168800,224
1696169700,210
1696170600,234
1696171500,232
1696172400,356
1696173300,306
1696174200,346
1696175100,341
1696176000,361
1696176900,357
1696177800,316
1696178700,316
1696179600,555
1696180500,872
1696181400,905
1696182300,737
1696183200,713
1696184100,599
1696185000,323
1696185900,602
1696186800,770
1696187700,335
1696188600,362
1696189500,316
1696190400,261
1696191300,225
1696192200,227
1696193100,241
1696194000,227
1696194900,220
1696195800,213
1696196700,245
1696197600,200
1696198500,103
1696199400,83
1696200300,115
1696201200,114
1696202100,122
1696203000,81
1696203900,102
1696204800,89
1696205700,127
1696206600,96
1696207500,92
1696208400,101
1696209300,122
1696210200,149
1696211100,93
1696212000,110
1696212900,100
1696213800,120
1696214700,135
1696215600,106
1696216500,112
1696217400,312
1696218300,658
1696219200,409
1696220100,436
1696221000,363
1696221900,346
1696222800,358
1696223700,303
1696224600,348
1696225500,296
1696226400,319
1696227300,233
1696228200,154
1696229100,133
1696230000,184
1696230900,153
1696231800,157
1696232700,148
1696233600,138
1696234500,152
1696235400,187
1696236300,175
1696237200,155
1696238100,155
1696239000,278
1696239900,348
1696240800,212
1696241700,213
1696242600,565
1696243500,666
1696244400,724
1696245300,567
1696246200,396
1696247100,351
1696248000,751
1696248900,228
1696249800,263
1696250700,233
1696251600,268
1696252500,353
1696253400,319
1696254300,277
1696255200,284
1696256100,268
1696257000,300
1696257900,274
1696258800,253
1696259700,237
1696260600,251
1696261500,261
1696262400,250
1696263300,260
1696264200,305
1696265100,333
1696266000,279
1696266900,304
1696267800,290
1696268700,294
1696269600,315
1696270500,777
1696271400,323
1696272300,382
1696273200,379
1696274100,336
1696275000,315
1696275900,231
1696276800,192
1696277700,200
1696278600,162
1696279500,103
1696280400,119
1696281300,137
1696282200,114
1696283100,118
1696284000,126
1696284900,134
1696285800,145
1696286700,112
1696287600,120
1696288500,114
1696289400,116
1696290300,127
1696291200,98
1696292100,123
1696293000,112
1696293900,140
1696294800,118
1696295700,108
1696296600,116
1696297500,103
1696298400,149
1696299300,103
1696300200,128
1696301100,109
1696302000,127
1696302900,127
1696303800,123
1696304700,124
1696305600,126
1696306500,142
1696307400,176
1696308300,193
1696309200,170
1696310100,280
1696311000,408
1696311900,205
1696312800,199
1696313700,171
1696314600,542
1696315500,1092
1696316400,487
1696317300,252
1696318200,247
1696319100,200
1696320000,233
1696320900,240
1696321800,718
1696322700,333
1696323600,330
1696324500,1103
1696325400,1244
1696326300,486
1696327200,193
1696328100,253
1696329000,242
1696329900,281
1696330800,249
1696331700,220
1696332600,188
1696333500,209
1696334400,230
1696335300,444
1696336200,492
1696337100,410
1696338000,622
1696338900,1219
1696339800,883
1696340700,203
1696341600,227
1696342500,204
1696343400,220
1696344300,188
1696345200,239
1696346100,324
1696347000,245
1696347900,207
1696348800,195
1696349700,173
1696350600,210
1696351500,261
1696352400,317
1696353300,323
1696354200,294
1696355100,339
1696356000,360
1696356900,454
1696357800,440
1696358700,496
1696359600,498
1696360500,508
1696361400,474
1696362300,488
1696363200,410
1696364100,452
1696365000,445
1696365900,426
1696366800,334
1696367700,331
1696368600,307
1696369500,257
1696370400,631
1696371300,225
1696372200,322
1696373100,128
1696374000,639
1696374900,212
1696375800,105
1696376700,121
1696377600,109
1696378500,119
1696379400,88
1696380300,105
1696381200,115
1696382100,117
1696383000,85
1696383900,106
1696384800,95
1696385700,144
1696386600,97
1696387500,106
1696388400,103
1696389300,176
1696390200,147
1696391100,120
1696392000,134
1696392900,305
1696393800,483
1696394700,246
1696395600,279
1696396500,279
1696397400,339
1696398300,556
1696399200,866
1696400100,715
1696401000,735
1696401900,1011
1696402800,1313
1696403700,628
1696404600,307
1696405500,294
1696406400,294
1696407300,309
1696408200,269
1696409100,337
1696410000,1421
1696410900,1355
1696411800,794
1696412700,1000
1696413600,1267
1696414500,558
1696415400,882
1696416300,320
1696417200,221
1696418100,188
1696419000,196
1696419900,235
1696420800,217
1696421700,243
1696422600,224
1696423500,217
1696424400,250
1696425300,211
1696426200,217
1696427100,207
1696428000,230
1696428900,243
1696429800,230
1696430700,741
1696431600,1171
1696432500,830
1696433400,422
1696434300,414
1696435200,373
1696436100,543
1696437000,375
1696437900,346
1696438800,356
1696439700,727
1696440600,1171
1696441500,1436
1696442400,973
1696443300,655
1696444200,428
1696445100,909
1696446000,465
1696446900,318
1696447800,283
1696448700,292
1696449600,249
1696450500,230
1696451400,128
1696452300,97
1696453200,115
1696454100,107
1696455000,142
1696455900,128
1696456800,123
1696457700,107
1696458600,115
1696459500,132
1696460400,122
1696461300,108
1696462200,107
1696463100,113
1696464000,129
1696464900,110
1696465800,83
1696466700,100
1696467600,81
1696468500,133
1696469400,84
1696470300,102
1696471200,83
1696472100,114
1696473000,119
1696473900,107
1696474800,81
1696475700,100
1696476600,97
1696477500,184
1696478400,312
1696479300,297
1696480200,166
1696481100,243
1696482000,200
1696482900,246
1696483800,223
1696484700,455
1696485600,605
1696486500,509
1696487400,284
1696488300,1050
1696489200,1268
1696490100,915
1696491000,284
1696491900,197
1696492800,194
1696493700,198
1696494600,370
1696495500,496
1696496400,651
1696497300,647
1696498200,628
1696499100,674
1696500000,858
1696500900,723
1696501800,443
1696502700,724
1696503600,244
1696504500,489
1696505400,231
1696506300,274
1696507200,278
1696508100,224
1696509000,192
1696509900,297
1696510800,854
1696511700,1133
1696512600,829
1696513500,734
1696514400,760
1696515300,732
1696516200,745
1696517100,731
1696518000,572
1696518900,267
1696519800,285
1696520700,263
1696521600,278
1696522500,285
1696523400,618
