timestamp,power
1697730300,403
1697731200,175
1697732100,251
1697733000,198
1697733900,197
1697734800,274
1697735700,289
1697736600,285
1697737500,272
1697738400,297
1697739300,314
1697740200,298
1697741100,216
1697742000,226
1697742900,185
1697743800,163
1697744700,152
1697745600,139
1697746500,112
1697747400,107
1697748300,119
1697749200,105
1697750100,113
1697751000,117
1697751900,103
1697752800,83
1697753700,106
1697754600,86
1697755500,93
1697756400,83
1697757300,87
1697758200,83
1697759100,93
1697760000,110
1697760900,89
1697761800,121
1697762700,132
1697763600,110
1697764500,85
1697765400,79
1697766300,50
1697767200,52
1697768100,45
1697769000,63
1697769900,46
1697770800,45
1697771700,82
1697772600,69
1697773500,74
1697774400,66
1697775300,65
1697776200,79
1697777100,232
1697778000,91
1697778900,123
1697779800,126
1697780700,106
1697781600,104
1697782500,85
1697783400,82
1697784300,78
1697785200,75
1697786100,126
1697787000,127
1697787900,83
1697788800,117
1697789700,155
1697790600,172
1697791500,125
1697792400,131
1697793300,160
1697794200,172
1697795100,427
1697796000,368
1697796900,151
1697797800,187
1697798700,634
1697799600,238
1697800500,554
1697801400,156
1697802300,208
1697803200,231
1697804100,168
1697805000,145
1697805900,141
1697806800,138
1697807700,141
1697808600,144
1697809500,166
1697810400,135
1697811300,374
1697812200,412
1697813100,558
1697814000,439
1697814900,170
1697815800,182
1697816700,1630
1697817600,2137
1697818500,2164
1697819400,1467
1697820300,1124
1697821200,602
1697822100,504
1697823000,845
1697823900,1014
1697824800,752
1697825700,938
1697826600,415
1697827500,283
1697828400,219
1697829300,210
1697830200,235
1697831100,236
1697832000,240
1697832900,250
1697833800,234
1697834700,178
1697835600,125
1697836500,121
1697837400,104
1697838300,83
1697839200,82
1697840100,70
1697841000,67
1697841900,51
1697842800,59
1697843700,49
1697844600,48
1697845500,62
1697846400,48
1697847300,50
1697848200,55
1697849100,56
1697850000,45
1697850900,55
1697851800,73
1697852700,70
1697853600,62
1697854500,83
1697855400,61
1697856300,56
1697857200,50
1697858100,66
1697859000,69
1697859900,80
1697860800,91
1697861700,280
1697862600,385
1697863500,191
1697864400,155
1697865300,120
1697866200,106
1697867100,134
1697868000,95
1697868900,81
1697869800,81
1697870700,60
1697871600,60
1697872500,66
1697873400,277
1697874300,483
1697875200,84
1697876100,117
1697877000,324
1697877900,84
1697878800,100
1697879700,94
1697880600,78
1697881500,73
1697882400,85
1697883300,164
1697884200,110
1697885100,109
1697886000,127
1697886900,99
1697887800,94
1697888700,88
1697889600,103
1697890500,84
1697891400,93
1697892300,83
1697893200,77
1697894100,71
1697895000,75
1697895900,86
1697896800,60
1697897700,68
1697898600,67
1697899500,73
1697900400,60
1697901300,69
1697902200,96
1697903100,140
1697904000,178
1697904900,312
1697905800,229
1697906700,211
1697907600,161
1697908500,225
1697909400,585
1697910300,266
1697911200,493
1697912100,156
1697913000,160
1697913900,126
1697914800,135
1697915700,116
1697916600,119
1697917500,110
1697918400,129
1697919300,86
1697920200,87
1697921100,154
1697922000,140
1697922900,127
1697923800,105
1697924700,100
1697925600,84
1697926500,74
1697927400,76
1697928300,71
1697929200,61
1697930100,73
1697931000,69
1697931900,66
1697932800,58
1697933700,79
1697934600,58
1697935500,66
1697936400,65
1697937300,70
1697938200,64
1697939100,59
1697940000,78
1697940900,59
1697941800,70
1697942700,87
1697943600,118
1697944500,98
1697945400,107
1697946300,97
1697947200,103
1697948100,273
1697949000,150
1697949900,94
1697950800,343
1697951700,238
1697952600,144
1697953500,118
1697954400,134
1697955300,141
1697956200,112
1697957100,96
1697958000,111
1697958900,147
1697959800,124
1697960700,109
1697961600,120
1697962500,135
1697963400,128
1697964300,103
1697965200,98
1697966100,102
1697967000,108
1697967900,147
1697968800,168
1697969700,197
1697970600,368
1697971500,192
1697972400,172
1697973300,173
1697974200,112
1697975100,120
1697976000,101
1697976900,88
1697977800,82
1697978700,84
1697979600,69
1697980500,75
1697981400,95
1697982300,158
1697983200,526
1697984100,174
1697985000,422
1697985900,99
1697986800,95
1697987700,89
1697988600,122
1697989500,105
1697990400,99
1697991300,130
1697992200,141
1697993100,120
1697994000,160
1697994900,118
1697995800,181
1697996700,194
1697997600,176
1697998500,193
1697999400,154
1698000300,166
1698001200,209
1698002100,208
1698003000,215
1698003900,245
1698004800,198
1698005700,138
1698006600,109
1698007500,98
1698008400,108
1698009300,96
1698010200,107
1698011100,78
1698012000,87
1698012900,79
1698013800,87
1698014700,91
1698015600,105
1698016500,98
1698017400,104
1698018300,112
1698019200,97
1698020100,85
1698021000,84
1698021900,110
1698022800,62
1698023700,72
1698024600,74
1698025500,83
1698026400,122
1698027300,112
1698028200,119
1698029100,97
1698030000,85
1698030900,97
1698031800,112
1698032700,108
1698033600,167
1698034500,207
1698035400,144
1698036300,134
1698037200,160
1698038100,337
1698039000,275
1698039900,123
1698040800,187
1698041700,144
1698042600,98
1698043500,281
1698044400,108
1698045300,139
1698046200,68
1698047100,105
1698048000,82
1698048900,71
1698049800,52
1698050700,63
1698051600,349
1698052500,205
1698053400,111
1698054300,110
1698055200,100
1698056100,102
1698057000,103
1698057900,115
1698058800,94
1698059700,61
1698060600,66
1698061500,72
1698062400,65
1698063300,61
1698064200,61
1698065100,77
1698066000,59
1698066900,65
1698067800,65
1698068700,75
1698069600,72
1698070500,84
1698071400,93
1698072300,93
1698073200,88
1698074100,114
1698075000,138
1698075900,166
1698076800,197
1698077700,480
1698078600,756
1698079500,915
1698080400,412
1698081300,447
1698082200,500
1698083100,532
1698084000,546
1698084900,356
1698085800,264
1698086700,262
1698087600,332
1698088500,289
1698089400,334
1698090300,165
1698091200,91
1698092100,68
1698093000,40
1698093900,48
1698094800,47
1698095700,54
1698096600,41
1698097500,46
1698098400,55
1698099300,43
1698100200,44
1698101100,41
1698102000,73
1698102900,57
1698103800,63
1698104700,63
1698105600,70
1698106500,103
1698107400,101
1698108300,72
1698109200,54
1698110100,45
1698111000,68
1698111900,86
1698112800,67
1698113700,66
1698114600,46
1698115500,58
1698116400,39
1698117300,74
1698118200,70
1698119100,78
1698120000,71
1698120900,69
1698121800,84
1698122700,70
1698123600,237
1698124500,99
1698125400,131
1698126300,110
1698127200,200
1698128100,252
1698129000,217
1698129900,78
1698130800,172
1698131700,129
1698132600,119
1698133500,75
1698134400,60
1698135300,96
1698136200,87
1698137100,94
1698138000,87
1698138900,114
1698139800,176
1698140700,161
1698141600,501
1698142500,340
1698143400,178
1698144300,216
1698145200,153
1698146100,193
1698147000,193
1698147900,219
1698148800,177
1698149700,132
1698150600,140
1698151500,354
1698152400,332
1698153300,432
1698154200,194
1698155100,184
1698156000,216
1698156900,210
1698157800,207
1698158700,210
1698159600,211
1698160500,172
1698161400,184
1698162300,224
1698163200,201
1698164100,188
1698165000,92
1698165900,79
1698166800,82
1698167700,75
1698168600,105
1698169500,76
1698170400,85
1698171300,93
1698172200,105
1698173100,97
1698174000,99
1698174900,110
1698175800,108
1698176700,140
1698177600,86
1698178500,65
1698179400,48
1698180300,54
1698181200,60
1698182100,56
1698183000,48
1698183900,63
1698184800,53
1698185700,56
1698186600,47
1698187500,67
1698188400,48
1698189300,53
1698190200,54
1698191100,73
1698192000,99
1698192900,46
1698193800,66
1698194700,46
1698195600,54
1698196500,53
1698197400,82
1698198300,61
1698199200,72
1698200100,78
1698201000,99
1698201900,73
1698202800,146
1698203700,104
1698204600,59
1698205500,66
1698206400,58
1698207300,81
1698208200,66
1698209100,90
1698210000,87
1698210900,101
1698211800,87
1698212700,103
1698213600,87
1698214500,67
1698215400,60
1698216300,65
1698217200,123
1698218100,86
1698219000,121
1698219900,186
1698220800,199
1698221700,75
1698222600,81
1698223500,260
1698224400,522
1698225300,441
1698226200,363
1698227100,141
1698228000,131
1698228900,145
1698229800,632
1698230700,232
1698231600,562
1698232500,90
1698233400,102
1698234300,160
1698235200,107
1698236100,107
1698237000,114
1698237900,124
1698238800,107
1698239700,109
1698240600,118
1698241500,113
1698242400,114
1698243300,206
1698244200,182
1698245100,121
1698246000,111
1698246900,102
1698247800,139
1698248700,122
1698249600,130
1698250500,128
1698251400,125
1698252300,117
1698253200,112
1698254100,131
1698255000,109
1698255900,119
1698256800,108
1698257700,123
1698258600,104
1698259500,117
1698260400,121
1698261300,123
1698262200,121
1698263100,176
1698264000,227
1698264900,184
1698265800,212
1698266700,192
1698267600,196
1698268500,174
1698269400,143
1698270300,82
1698271200,87
1698272100,74
1698273000,80
1698273900,92
1698274800,72
1698275700,74
1698276600,70
1698277500,85
1698278400,86
1698279300,88
1698280200,88
1698281100,91
1698282000,58
1698282900,68
1698283800,65
1698284700,62
1698285600,60
1698286500,89
1698287400,93
1698288300,100
1698289200,102
1698290100,107
1698291000,84
1698291900,86
1698292800,101
1698293700,103
1698294600,89
1698295500,146
1698296400,180
1698297300,184
1698298200,292
1698299100,264
1698300000,271
1698300900,113
1698301800,358
1698302700,124
1698303600,109
1698304500,196
1698305400,366
1698306300,195
1698307200,143
1698308100,714
1698309000,720
1698309900,609
1698310800,278
1698311700,572
1698312600,701
1698313500,611
1698314400,172
1698315300,108
1698316200,127
1698317100,202
1698318000,460
1698318900,273
1698319800,368
1698320700,167
1698321600,124
1698322500,92
1698323400,108
1698324300,93
1698325200,79
1698326100,88
1698327000,77
1698327900,69
1698328800,63
1698329700,83
1698330600,62
1698331500,71
1698332400,64
1698333300,81
1698334200,62
1698335100,68
1698336000,75
1698336900,67
1698337800,66
1698338700,63
1698339600,83
1698340500,92
1698341400,122
1698342300,115
1698343200,116
1698344100,94
1698345000,86
1698345900,81
1698346800,78
1698347700,149
1698348600,104
1698349500,231
1698350400,95
1698351300,103
1698352200,98
1698353100,113
1698354000,134
1698354900,122
1698355800,71
1698356700,74
1698357600,60
1698358500,67
1698359400,80
1698360300,62
1698361200,77
1698362100,77
1698363000,101
1698363900,83
1698364800,81
1698365700,73
1698366600,78
1698367500,43
1698368400,50
1698369300,61
1698370200,52
1698371100,50
1698372000,68
1698372900,90
1698373800,66
1698374700,75
1698375600,65
1698376500,61
1698377400,43
1698378300,61
1698379200,79
1698380100,108
1698381000,105
1698381900,109
1698382800,114
1698383700,92
1698384600,55
1698385500,207
1698386400,283
1698387300,924
1698388200,1234
1698389100,1243
1698390000,1276
1698390900,682
1698391800,180
1698392700,142
1698393600,772
1698394500,346
1698395400,1091
1698396300,915
1698397200,889
1698398100,937
1698399000,980
1698399900,1174
1698400800,339
1698401700,136
1698402600,179
1698403500,220
1698404400,264
1698405300,149
1698406200,127
1698407100,170
1698408000,125
1698408900,126
1698409800,118
1698410700,139
1698411600,295
1698412500,176
1698413400,487
1698414300,282
1698415200,135
1698416100,146
1698417000,121
1698417900,147
1698418800,154
1698419700,159
1698420600,159
1698421500,227
1698422400,176
1698423300,423
1698424200,331
1698425100,402
1698426000,158
1698426900,154
1698427800,150
1698428700,144
1698429600,219
1698430500,248
1698431400,251
1698432300,251
1698433200,283
1698434100,249
1698435000,269
1698435900,260
1698436800,190
1698437700,168
1698438600,130
1698439500,117
1698440400,112
1698441300,121
1698442200,117
1698443100,95
1698444000,96
1698444900,97
1698445800,87
1698446700,73
1698447600,60
1698448500,62
1698449400,55
1698450300,72
1698451200,58
1698452100,57
1698453000,72
1698453900,57
1698454800,80
1698455700,77
1698456600,85
1698457500,70
1698458400,62
1698459300,68
1698460200,67
1698461100,90
1698462000,133
1698462900,115
1698463800,118
1698464700,113
1698465600,95
1698466500,61
1698467400,53
1698468300,74
1698469200,55
1698470100,63
1698471000,79
1698471900,265
1698472800,97
1698473700,109
1698474600,90
1698475500,59
1698476400,61
1698477300,66
1698478200,75
1698479100,103
1698480000,225
1698480900,397
1698481800,172
1698482700,88
1698483600,89
1698484500,269
1698485400,162
1698486300,206
1698487200,127
1698488100,117
1698489000,162
1698489900,211
1698490800,165
1698491700,106
1698492600,119
1698493500,133
1698494400,147
1698495300,149
1698496200,296
1698497100,91
1698498000,67
1698498900,65
1698499800,70
1698500700,75
1698501600,61
1698502500,69
1698503400,72
1698504300,79
1698505200,468
1698506100,290
1698507000,197
1698507900,135
1698508800,122
1698509700,152
1698510600,117
1698511500,151
1698512400,168
1698513300,197
1698514200,194
1698515100,232
1698516000,532
1698516900,588
1698517800,494
1698518700,526
1698519600,294
1698520500,259
1698521400,270
1698522300,294
1698523200,390
1698524100,356
1698525000,392
1698525900,244
1698526800,210
1698527700,162
1698528600,139
1698529500,113
1698530400,105
1698531300,105
1698532200,80
1698533100,68
1698534000,64
1698534900,82
1698535800,85
1698536700,91
1698537600,81
1698538500,98
1698539400,69
1698540300,72
1698541200,74
1698542100,69
1698543000,65
1698543900,67
1698544800,75
1698545700,59
1698546600,69
1698547500,72
1698548400,88
1698549300,105
1698550200,113
1698551100,88
1698552000,97
1698552900,53
1698553800,60
1698554700,48
1698555600,66
1698556500,311
1698557400,170
1698558300,148
1698559200,137
1698560100,173
1698561000,123
1698561900,102
1698562800,79
1698563700,88
1698564600,74
1698565500,55
1698566400,83
1698567300,60
1698568200,99
1698569100,105
1698570000,81
1698570900,71
1698571800,56
1698572700,58
1698573600,66
1698574500,63
1698575400,120
1698576300,86
1698577200,68
1698578100,174
1698579000,94
1698579900,114
1698580800,100
1698581700,147
1698582600,151
1698583500,169
1698584400,157
1698585300,170
1698586200,206
1698587100,142
1698588000,119
1698588900,137
1698589800,144
1698590700,192
1698591600,184
1698592500,173
1698593400,160
1698594300,163
1698595200,195
1698596100,174
1698597000,180
1698597900,171
1698598800,185
1698599700,254
1698600600,288
1698601500,355
1698602400,310
1698603300,273
1698604200,280
1698605100,268
1698606000,276
1698606900,169
1698607800,171
1698608700,179
1698609600,168
1698610500,179
1698611400,154
1698612300,149
1698613200,117
1698614100,92
1698615000,45
1698615900,54
1698616800,55
1698617700,105
1698618600,70
1698619500,96
1698620400,83
1698621300,79
1698622200,71
1698623100,59
1698624000,60
1698624900,46
1698625800,66
1698626700,46
1698627600,54
1698628500,55
1698629400,58
1698630300,45
1698631200,55
1698632100,60
1698633000,48
1698633900,52
1698634800,57
1698635700,60
1698636600,75
1698637500,95
1698638400,103
1698639300,82
1698640200,67
1698641100,88
1698642000,90
1698642900,230
1698643800,105
1698644700,716
1698645600,197
1698646500,371
1698647400,287
1698648300,191
1698649200,156
1698650100,128
1698651000,104
1698651900,260
1698652800,459
1698653700,417
1698654600,117
1698655500,100
1698656400,98
1698657300,219
1698658200,422
1698659100,56
1698660000,52
1698660900,78
1698661800,69
1698662700,80
1698663600,78
1698664500,88
1698665400,69
1698666300,78
1698667200,78
1698668100,68
1698669000,66
1698669900,86
1698670800,99
1698671700,334
1698672600,194
1698673500,98
1698674400,109
1698675300,99
1698676200,101
1698677100,103
1698678000,103
1698678900,501
1698679800,281
1698680700,163
1698681600,158
1698682500,214
1698683400,253
1698684300,292
1698685200,265
1698686100,270
1698687000,267
1698687900,249
1698688800,239
1698689700,332
1698690600,248
1698691500,348
1698692400,191
1698693300,192
1698694200,126
1698695100,164
1698696000,150
1698696900,152
1698697800,108
1698698700,115
1698699600,113
1698700500,83
1698701400,65
1698702300,59
1698703200,68
1698704100,43
1698705000,53
1698705900,50
1698706800,59
1698707700,45
1698708600,53
1698709500,56
1698710400,53
1698711300,45
1698712200,56
1698713100,53
1698714000,56
1698714900,72
1698715800,127
1698716700,99
1698717600,90
1698718500,84
1698719400,86
1698720300,69
1698721200,62
1698722100,81
1698723000,94
1698723900,93
1698724800,82
1698725700,103
1698726600,61
1698727500,73
1698728400,76
1698729300,89
1698730200,91
1698731100,102
1698732000,114
1698732900,298
1698733800,213
1698734700,241
1698735600,494
1698736500,96
1698737400,99
1698738300,136
1698739200,378
1698740100,114
1698741000,125
1698741900,169
1698742800,149
1698743700,83
1698744600,81
1698745500,89
1698746400,79
1698747300,88
1698748200,117
1698749100,138
1698750000,132
1698750900,153
1698751800,251
1698752700,128
1698753600,115
1698754500,124
1698755400,92
1698756300,80
1698757200,80
1698758100,92
1698759000,131
1698759900,124
1698760800,96
1698761700,110
1698762600,97
1698763500,110
1698764400,147
1698765300,145
1698766200,342
1698767100,353
1698768000,293
1698768900,166
1698769800,91
1698770700,89
1698771600,102
1698772500,84
1698773400,97
1698774300,97
1698775200,92
1698776100,84
1698777000,111
1698777900,213
1698778800,278
1698779700,271
1698780600,277
1698781500,324
1698782400,261
1698783300,278
1698784200,235
1698785100,230
1698786000,204
1698786900,197
1698787800,174
1698788700,197
1698789600,167
1698790500,171
1698791400,158
1698792300,62
1698793200,46
1698794100,51
1698795000,92
1698795900,74
1698796800,84
1698797700,76
1698798600,67
1698799500,60
1698800400,63
1698801300,56
1698802200,60
1698803100,54
1698804000,78
1698804900,57
1698805800,65
1698806700,69
1698807600,62
1698808500,64
1698809400,59
1698810300,85
1698811200,183
1698812100,145
1698813000,381
1698813900,301
1698814800,408
1698815700,76
1698816600,64
1698817500,58
1698818400,53
1698819300,66
1698820200,59
1698821100,79
1698822000,84
1698822900,100
1698823800,230
1698824700,105
1698825600,110
1698826500,643
1698827400,508
1698828300,375
1698829200,345
1698830100,745
1698831000,939
1698831900,705
1698832800,228
1698833700,174
1698834600,521
1698835500,210
1698836400,516
1698837300,150
1698838200,244
1698839100,154
1698840000,146
1698840900,136
1698841800,102
1698842700,121
1698843600,125
1698844500,119
1698845400,131
1698846300,111
1698847200,119
1698848100,149
1698849000,142
1698849900,110
1698850800,246
1698851700,136
1698852600,95
1698853500,74
1698854400,81
1698855300,86
1698856200,174
1698857100,198
1698858000,267
1698858900,298
1698859800,288
1698860700,303
1698861600,297
1698862500,284
1698863400,289
1698864300,310
1698865200,312
1698866100,332
1698867000,340
1698867900,318
1698868800,295
1698869700,202
1698870600,217
1698871500,223
1698872400,206
1698873300,197
1698874200,168
1698875100,127
1698876000,132
1698876900,101
1698877800,98
1698878700,106
1698879600,88
1698880500,82
1698881400,85
1698882300,82
1698883200,55
1698884100,67
1698885000,58
1698885900,62
1698886800,52
1698887700,71
1698888600,55
1698889500,62
1698890400,205
1698891300,135
1698892200,76
1698893100,58
1698894000,67
1698894900,53
1698895800,63
1698896700,80
1698897600,77
1698898500,71
1698899400,80
1698900300,71
1698901200,53
1698902100,71
1698903000,90
1698903900,82
1698904800,231
1698905700,162
1698906600,102
1698907500,514
1698908400,120
1698909300,100
1698910200,51
1698911100,40
1698912000,70
1698912900,63
1698913800,73
1698914700,66
1698915600,79
1698916500,47
1698917400,64
1698918300,68
1698919200,63
1698920100,66
1698921000,86
1698921900,99
1698922800,65
1698923700,331
1698924600,92
1698925500,91
1698926400,82
1698927300,83
1698928200,75
1698929100,67
1698930000,61
1698930900,75
1698931800,66
1698932700,63
1698933600,64
1698934500,73
1698935400,68
1698936300,75
1698937200,88
1698938100,87
1698939000,84
1698939900,59
1698940800,77
1698941700,61
1698942600,65
1698943500,61
1698944400,75
1698945300,63
1698946200,405
1698947100,479
1698948000,187
1698948900,194
1698949800,191
1698950700,482
1698951600,542
1698952500,508
1698953400,412
1698954300,212
1698955200,180
1698956100,183
1698957000,185
1698957900,212
1698958800,202
1698959700,142
1698960600,131
1698961500,112
1698962400,86
1698963300,61
1698964200,81
1698965100,58
1698966000,67
1698966900,64
1698967800,84
1698968700,81
1698969600,87
1698970500,105
1698971400,64
1698972300,59
1698973200,46
1698974100,68
1698975000,51
1698975900,52
1698976800,74
1698977700,84
1698978600,67
1698979500,101
1698980400,285
1698981300,61
1698982200,73
1698983100,66
1698984000,112
1698984900,99
1698985800,91
1698986700,90
1698987600,100
1698988500,84
1698989400,89
1698990300,80
1698991200,57
1698992100,230
1698993000,69
1698993900,736
1698994800,961
1698995700,741
1698996600,294
1698997500,153
1698998400,137
1698999300,139
1699000200,160
1699001100,516
1699002000,906
1699002900,766
1699003800,709
1699004700,683
1699005600,837
1699006500,633
1699007400,431
1699008300,276
1699009200,346
1699010100,188
1699011000,436
1699011900,626
1699012800,958
1699013700,682
1699014600,678
1699015500,231
1699016400,128
1699017300,129
1699018200,139
1699019100,181
1699020000,147
1699020900,787
1699021800,741
1699022700,657
1699023600,535
1699024500,289
1699025400,133
1699026300,141
1699027200,191
1699028100,188
1699029000,186
1699029900,206
1699030800,236
1699031700,305
1699032600,242
1699033500,252
1699034400,291
1699035300,253
1699036200,268
1699037100,261
1699038000,260
1699038900,220
1699039800,213
1699040700,203
1699041600,212
1699042500,197
1699043400,184
1699044300,384
1699045200,526
1699046100,371
1699047000,147
1699047900,135
1699048800,104
1699049700,105
1699050600,104
1699051500,92
1699052400,86
1699053300,57
1699054200,53
1699055100,43
1699056000,74
1699056900,66
1699057800,63
1699058700,76
1699059600,54
1699060500,52
1699061400,51
1699062300,58
1699063200,53
1699064100,43
1699065000,66
1699065900,46
1699066800,49
1699067700,66
1699068600,48
1699069500,50
1699070400,72
1699071300,74
1699072200,77
1699073100,74
1699074000,92
1699074900,100
1699075800,334
1699076700,110
1699077600,168
1699078500,118
1699079400,64
1699080300,84
1699081200,54
1699082100,43
1699083000,55
1699083900,44
1699084800,49
1699085700,52
1699086600,97
1699087500,89
1699088400,76
1699089300,79
1699090200,55
1699091100,49
1699092000,44
1699092900,60
1699093800,67
1699094700,57
1699095600,72
1699096500,84
1699097400,88
1699098300,88
1699099200,95
1699100100,84
1699101000,58
1699101900,96
1699102800,174
1699103700,344
1699104600,108
1699105500,121
1699106400,295
1699107300,467
1699108200,321
1699109100,239
1699110000,274
1699110900,149
1699111800,121
1699112700,138
1699113600,163
1699114500,176
1699115400,234
1699116300,212
1699117200,186
1699118100,274
1699119000,198
1699119900,332
1699120800,221
1699121700,236
1699122600,239
1699123500,221
1699124400,245
1699125300,139
1699126200,136
1699127100,132
1699128000,145
1699128900,130
1699129800,151
1699130700,155
1699131600,121
1699132500,112
1699133400,96
1699134300,94
1699135200,82
1699136100,93
1699137000,91
1699137900,65
1699138800,57
1699139700,81
1699140600,72
1699141500,71
1699142400,71
1699143300,70
1699144200,73
1699145100,74
1699146000,91
1699146900,72
1699147800,56
1699148700,69
1699149600,63
1699150500,56
1699151400,66
1699152300,66
1699153200,65
1699154100,56
1699155000,74
1699155900,56
1699156800,67
1699157700,69
1699158600,113
1699159500,103
1699160400,147
1699161300,302
1699162200,586
1699163100,228
1699164000,98
1699164900,123
1699165800,134
1699166700,481
1699167600,217
1699168500,410
1699169400,165
1699170300,164
1699171200,153
1699172100,120
1699173000,133
1699173900,138
1699174800,187
1699175700,244
1699176600,186
1699177500,164
1699178400,168
1699179300,160
1699180200,153
1699181100,159
1699182000,154
1699182900,182
1699183800,202
1699184700,134
1699185600,104
1699186500,91
1699187400,134
1699188300,396
1699189200,117
1699190100,128
1699191000,140
1699191900,92
1699192800,182
1699193700,100
1699194600,75
1699195500,88
1699196400,111
1699197300,140
1699198200,125
1699199100,209
1699200000,212
1699200900,201
1699201800,207
1699202700,250
1699203600,240
1699204500,266
1699205400,292
1699206300,269
1699207200,247
1699208100,288
1699209000,276
1699209900,210
1699210800,216
1699211700,198
1699212600,170
1699213500,148
1699214400,170
1699215300,174
1699216200,139
1699217100,79
1699218000,75
1699218900,58
1699219800,49
1699220700,42
1699221600,58
1699222500,41
1699223400,45
1699224300,57
1699225200,42
1699226100,47
1699227000,46
1699227900,74
1699228800,58
1699229700,63
1699230600,73
1699231500,111
1699232400,58
1699233300,71
1699234200,68
1699235100,59
1699236000,76
1699236900,70
1699237800,53
1699238700,53
1699239600,55
1699240500,61
1699241400,62
1699242300,63
1699243200,79
1699244100,61
1699245000,63
1699245900,68
1699246800,107
1699247700,204
1699248600,140
1699249500,272
1699250400,145
1699251300,268
1699252200,209
1699253100,341
1699254000,192
1699254900,135
1699255800,101
1699256700,216
1699257600,210
1699258500,101
1699259400,100
1699260300,108
1699261200,90
1699262100,95
1699263000,100
1699263900,155
1699264800,600
1699265700,226
1699266600,213
1699267500,169
1699268400,451
1699269300,415
1699270200,539
1699271100,197
1699272000,132
1699272900,121
1699273800,142
1699274700,338
1699275600,207
1699276500,132
1699277400,381
1699278300,144
1699279200,145
1699280100,168
1699281000,167
1699281900,415
1699282800,162
1699283700,185
1699284600,206
1699285500,183
1699286400,179
1699287300,133
1699288200,114
1699289100,120
1699290000,126
1699290900,120
1699291800,127
1699292700,237
1699293600,264
1699294500,125
1699295400,118
1699296300,129
1699297200,142
1699298100,105
1699299000,88
1699299900,86
1699300800,90
1699301700,71
1699302600,71
1699303500,114
1699304400,116
1699305300,119
1699306200,93
1699307100,61
1699308000,40
1699308900,46
1699309800,53
1699310700,46
1699311600,40
1699312500,52
1699313400,47
1699314300,45
1699315200,41
1699316100,53
1699317000,46
1699317900,42
1699318800,83
1699319700,109
1699320600,97
1699321500,82
1699322400,90
1699323300,78
1699324200,80
1699325100,60
1699326000,56
1699326900,44
1699327800,42
1699328700,50
1699329600,51
1699330500,50
1699331400,41
1699332300,72
1699333200,61
1699334100,64
1699335000,54
1699335900,95
1699336800,75
1699337700,73
1699338600,240
1699339500,277
1699340400,466
1699341300,121
1699342200,87
1699343100,76
1699344000,94
1699344900,109
1699345800,149
1699346700,117
1699347600,131
1699348500,207
1699349400,166
1699350300,98
1699351200,85
1699352100,100
1699353000,99
1699353900,106
1699354800,102
1699355700,119
1699356600,117
1699357500,111
1699358400,137
1699359300,143
1699360200,425
1699361100,169
1699362000,120
1699362900,141
1699363800,196
1699364700,191
1699365600,204
1699366500,201
1699367400,211
1699368300,218
1699369200,911
1699370100,2277
1699371000,2289
1699371900,2068
1699372800,1211
1699373700,1460
1699374600,1074
1699375500,1192
1699376400,993
1699377300,1040
1699378200,1168
1699379100,1002
1699380000,1224
1699380900,893
1699381800,1088
1699382700,716
1699383600,387
1699384500,146
1699385400,435
1699386300,226
1699387200,375
1699388100,140
1699389000,138
1699389900,114
1699390800,124
1699391700,123
1699392600,97
1699393500,85
1699394400,106
1699395300,44
1699396200,50
1699397100,55
1699398000,55
1699398900,59
1699399800,79
1699400700,58
1699401600,51
1699402500,77
1699403400,98
1699404300,91
1699405200,115
1699406100,97
1699407000,94
1699407900,86
1699408800,59
1699409700,46
1699410600,53
1699411500,106
1699412400,74
1699413300,65
1699414200,102
1699415100,82
1699416000,82
1699416900,67
1699417800,61
1699418700,58
1699419600,53
1699420500,70
1699421400,49
1699422300,81
1699423200,75
1699424100,82
1699425000,74
1699425900,89
1699426800,204
1699427700,176
1699428600,83
1699429500,91
1699430400,63
1699431300,56
1699432200,57
1699433100,83
1699434000,63
1699434900,65
1699435800,362
1699436700,379
1699437600,115
1699438500,110
1699439400,162
1699440300,129
1699441200,147
1699442100,127
1699443000,159
1699443900,78
1699444800,85
1699445700,87
1699446600,91
1699447500,533
1699448400,295
1699449300,245
1699450200,84
1699451100,148
1699452000,142
1699452900,109
1699453800,111
1699454700,106
1699455600,95
1699456500,84
1699457400,69
1699458300,78
1699459200,83
1699460100,77
1699461000,69
1699461900,77
1699462800,81
1699463700,77
1699464600,68
1699465500,81
1699466400,79
1699467300,88
1699468200,88
1699469100,100
1699470000,83
1699470900,71
1699471800,92
1699472700,128
1699473600,206
1699474500,162
1699475400,158
1699476300,155
1699477200,146
1699478100,123
1699479000,120
1699479900,105
1699480800,95
1699481700,92
1699482600,67
1699483500,56
1699484400,39
1699485300,49
1699486200,51
1699487100,50
1699488000,40
1699488900,51
1699489800,54
1699490700,50
1699491600,42
1699492500,50
1699493400,54
1699494300,47
1699495200,44
1699496100,61
1699497000,89
1699497900,72
1699498800,68
1699499700,64
1699500600,76
1699501500,57
1699502400,66
1699503300,67
1699504200,79
1699505100,55
1699506000,71
1699506900,89
1699507800,98
1699508700,372
1699509600,732
1699510500,610
1699511400,335
1699512300,198
1699513200,144
1699514100,164
1699515000,241
1699515900,441
1699516800,389
1699517700,1148
1699518600,1284
1699519500,1138
1699520400,658
1699521300,448
1699522200,534
1699523100,537
1699524000,383
1699524900,207
